"","Site","Year","Latitude","Longitude","Elevation","MAT.weath","MAP.weath","CMD.weath","log.MAP.weath","MAT.clim","MAP.clim","CMD.clim","log.MAP.clim","CMD.anom","MAT.anom","MAP.anom"
"1","S02",2010,32.89928,-116.5849,1168,13.4083333333333,728,987,2.86213137931304,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,-30.53333333333,-0.583055555555601,-0.0641486844635031
"2","S07",2010,34.28425,-117.375389,1092,13.85,753,940,2.8767949762007,14.5047222222222,649.6,967.033333333333,2.81264601623312,-27.033333333333,-0.654722222222201,-0.0641489599675817
"3","S08",2010,36.69096,-118.909607,1682,9.46666666666667,1014,674,3.00603795499732,10.0669444444444,969.433333333333,691.4,2.98651794857618,-17.4,-0.60027777777773,-0.0195200064211352
"4","S10",2010,36.20081,-118.650917,1288,12.35,894,769,2.95133751879592,12.8841666666667,860.833333333333,803.3,2.934919075472,-34.3,-0.5341666666667,-0.0164184433239223
"5","S11",2010,34.07808,-116.87558,1990,8.01666666666667,920,738,2.96378782734556,8.65444444444444,782.2,763.366666666667,2.89331781161611,-25.366666666667,-0.637777777777771,-0.0704700157294433
"6","S15",2010,43.37876,-122.952072,1168,9.91666666666667,2734,251,3.4367985102318,10.2619444444444,2547.8,333.033333333333,3.40616533327655,-82.033333333333,-0.34527777777773,-0.0306331769552504
"7","S16",2010,41.80979,-123.118874,1092,10.7666666666667,858,554,2.93348728784871,11.1744444444444,966.1,655.066666666667,2.98502208210954,-101.066666666667,-0.407777777777701,0.0515347942608297
"8","S17",2010,41.66546,-123.113411,680,12.0583333333333,164,927,2.2148438480477,12.4708333333333,173.266666666667,996.4,2.23871502044533,-69.4,-0.4125,0.0238711723976341
"9","S18",2010,39.74298,-120.70401,1593,8.19166666666667,1310,574,3.11727129565576,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,-59.466666666667,-0.52222222222222,0.0167676149902043
"10","S29",2010,39.39442,-121.083023,440,15.1,1377,756,3.13893394025692,15.5572222222222,1412.4,854.833333333333,3.14995770889106,-98.833333333333,-0.4572222222222,0.0110237686341361
"11","S32",2010,37.539,-119.653999,1214,11.8416666666667,1008,757,3.00346053210951,12.3713888888889,1059.66666666667,807.6,3.02516927319511,-50.6,-0.529722222222199,0.0217087410856052
"12","S36",2010,42.27411,-123.636169,393,11.7,1426,594,3.15411952551585,12.1025,1519.13333333333,713.666666666667,3.18159589327665,-119.666666666667,-0.4025,0.027476367760805
"13","S02",2011,32.89928,-116.5849,1168,13.7666666666667,717,862,2.8555191556678,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,-155.53333333333,-0.224722222222201,-0.057536460818266
"14","S07",2011,34.28425,-117.375389,1092,14.1416666666667,730,824,2.86332286012046,14.5047222222222,649.6,967.033333333333,2.81264601623312,-143.033333333333,-0.363055555555501,-0.0506768438873371
"15","S08",2011,36.69096,-118.909607,1682,9.64166666666667,1147,623,3.05956341790127,10.0669444444444,969.433333333333,691.4,2.98651794857618,-68.4,-0.425277777777731,-0.0730454693250855
"16","S10",2011,36.20081,-118.650917,1288,12.4833333333333,979,723,2.99078269180314,12.8841666666667,860.833333333333,803.3,2.934919075472,-80.3,-0.400833333333399,-0.0558636163311421
"17","S11",2011,34.07808,-116.87558,1990,8.36666666666667,907,633,2.9576072870601,8.65444444444444,782.2,763.366666666667,2.89331781161611,-130.366666666667,-0.287777777777769,-0.0642894754439833
"18","S15",2011,43.37876,-122.952072,1168,9.88333333333333,3008,336,3.4782778319196,10.2619444444444,2547.8,333.033333333333,3.40616533327655,2.96666666666698,-0.37861111111107,-0.0721124986430515
"19","S16",2011,41.80979,-123.118874,1092,10.9,1092,565,3.03822263836872,11.1744444444444,966.1,655.066666666667,2.98502208210954,-90.0666666666669,-0.2744444444444,-0.0532005562591835
"20","S17",2011,41.66546,-123.113411,680,12.2,182,926,2.26007138798507,12.4708333333333,173.266666666667,996.4,2.23871502044533,-70.4,-0.2708333333333,-0.0213563675397426
"21","S18",2011,39.74298,-120.70401,1593,8.475,1671,548,3.22297644989339,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,-85.466666666667,-0.238888888888891,-0.0889375392474228
"22","S29",2011,39.39442,-121.083023,440,15.3666666666667,1689,774,3.22762964957101,15.5572222222222,1412.4,854.833333333333,3.14995770889106,-80.833333333333,-0.1905555555555,-0.0776719406799491
"23","S32",2011,37.539,-119.653999,1214,12.125,1331,731,3.12417805547468,12.3713888888889,1059.66666666667,807.6,3.02516927319511,-76.6,-0.2463888888889,-0.0990087822795633
"24","S36",2011,42.27411,-123.636169,393,11.6833333333333,1742,627,3.24104815067164,12.1025,1519.13333333333,713.666666666667,3.18159589327665,-86.666666666667,-0.419166666666699,-0.0594522573949923
"25","S02",2012,32.89928,-116.5849,1168,13.9083333333333,467,944,2.66931688056611,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,-73.53333333333,-0.0830555555556014,0.128665814283422
"26","S07",2012,34.28425,-117.375389,1092,14.3666666666667,409,864,2.61172330800734,14.5047222222222,649.6,967.033333333333,2.81264601623312,-103.033333333333,-0.138055555555502,0.200922708225777
"27","S08",2012,36.69096,-118.909607,1682,10.0666666666667,652,651,2.81424759573192,10.0669444444444,969.433333333333,691.4,2.98651794857618,-40.4,-0.00027777777770055,0.172270352844262
"28","S10",2012,36.20081,-118.650917,1288,12.9083333333333,573,740,2.75815462196739,12.8841666666667,860.833333333333,803.3,2.934919075472,-63.3,0.0241666666666003,0.176764453504606
"29","S11",2012,34.07808,-116.87558,1990,8.6,563,614,2.75050839485135,8.65444444444444,782.2,763.366666666667,2.89331781161611,-149.366666666667,-0.0544444444444405,0.142809416764766
"30","S15",2012,43.37876,-122.952072,1168,10.0416666666667,2479,357,3.39427652676782,10.2619444444444,2547.8,333.033333333333,3.40616533327655,23.966666666667,-0.220277777777699,0.0118888065087317
"31","S16",2012,41.80979,-123.118874,1092,11.1083333333333,905,619,2.9566485792052,11.1744444444444,966.1,655.066666666667,2.98502208210954,-36.0666666666669,-0.0661111111111001,0.0283735029043317
"32","S17",2012,41.66546,-123.113411,680,12.425,156,973,2.19312459835446,12.4708333333333,173.266666666667,996.4,2.23871502044533,-23.4,-0.0458333333332988,0.0455904220908705
"33","S18",2012,39.74298,-120.70401,1593,8.84166666666667,881,671,2.94497590841205,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,37.533333333333,0.12777777777778,0.189063002233921
"34","S29",2012,39.39442,-121.083023,440,15.7083333333333,960,851,2.98227123303957,15.5572222222222,1412.4,854.833333333333,3.14995770889106,-3.83333333333303,0.151111111111101,0.167686475851491
"35","S32",2012,37.539,-119.653999,1214,12.5416666666667,701,788,2.84571801796666,12.3713888888889,1059.66666666667,807.6,3.02516927319511,-19.6,0.1702777777778,0.179451255228453
"36","S36",2012,42.27411,-123.636169,393,11.8,1486,683,3.17201880942456,12.1025,1519.13333333333,713.666666666667,3.18159589327665,-30.666666666667,-0.302499999999998,0.00957708385209566
"37","S02",2013,32.89928,-116.5849,1168,14.2833333333333,450,997,2.65321251377534,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,-20.53333333333,0.291944444444399,0.144770181074191
"38","S07",2013,34.28425,-117.375389,1092,14.8416666666667,377,987,2.57634135020579,14.5047222222222,649.6,967.033333333333,2.81264601623312,19.966666666667,0.3369444444445,0.236304666027326
"39","S08",2013,36.69096,-118.909607,1682,10.6833333333333,546,781,2.73719264270474,10.0669444444444,969.433333333333,691.4,2.98651794857618,89.6,0.616388888888899,0.249325305871445
"40","S10",2013,36.20081,-118.650917,1288,13.4916666666667,467,872,2.66931688056611,12.8841666666667,860.833333333333,803.3,2.934919075472,68.7,0.6075,0.265602194905883
"41","S11",2013,34.07808,-116.87558,1990,9.025,529,730,2.72345567203519,8.65444444444444,782.2,763.366666666667,2.89331781161611,-33.366666666667,0.37055555555556,0.169862139580926
"42","S15",2013,43.37876,-122.952072,1168,10.8333333333333,2606,331,3.41597441137657,10.2619444444444,2547.8,333.033333333333,3.40616533327655,-2.03333333333302,0.571388888888901,-0.00980907810001286
"43","S16",2013,41.80979,-123.118874,1092,11.7916666666667,894,640,2.95133751879592,11.1744444444444,966.1,655.066666666667,2.98502208210954,-15.0666666666669,0.617222222222299,0.0336845633136171
"44","S17",2013,41.66546,-123.113411,680,13.0666666666667,170,1038,2.23044892137827,12.4708333333333,173.266666666667,996.4,2.23871502044533,41.6,0.595833333333401,0.008266099067058
"45","S18",2013,39.74298,-120.70401,1593,9.28333333333333,1036,674,3.01535975540921,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,40.533333333333,0.569444444444439,0.118679155236754
"46","S29",2013,39.39442,-121.083023,440,16.2416666666667,1107,928,3.04414762087872,15.5572222222222,1412.4,854.833333333333,3.14995770889106,73.166666666667,0.6844444444445,0.105810088012337
"47","S32",2013,37.539,-119.653999,1214,13.1583333333333,671,930,2.82672252016899,12.3713888888889,1059.66666666667,807.6,3.02516927319511,122.4,0.7869444444444,0.19844675302612
"48","S36",2013,42.27411,-123.636169,393,12.5666666666667,1427,665,3.15442397311465,12.1025,1519.13333333333,713.666666666667,3.18159589327665,-48.666666666667,0.464166666666701,0.0271719201620049
"49","S02",2014,32.89928,-116.5849,1168,15.2166666666667,345,1051,2.53781909507327,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,33.46666666667,1.2252777777778,0.26016359977626
"50","S07",2014,34.28425,-117.375389,1092,15.7333333333333,284,1042,2.45331834004704,14.5047222222222,649.6,967.033333333333,2.81264601623312,74.966666666667,1.2286111111111,0.359327676186081
"51","S08",2014,36.69096,-118.909607,1682,11.325,452,755,2.65513843481138,10.0669444444444,969.433333333333,691.4,2.98651794857618,63.6,1.2580555555556,0.3313795137648
"52","S10",2014,36.20081,-118.650917,1288,14.1416666666667,392,871,2.59328606702046,12.8841666666667,860.833333333333,803.3,2.934919075472,67.7,1.2575,0.341633008451538
"53","S11",2014,34.07808,-116.87558,1990,9.9,388,824,2.58883172559421,8.65444444444444,782.2,763.366666666667,2.89331781161611,60.633333333333,1.24555555555556,0.304486086021905
"54","S15",2014,43.37876,-122.952072,1168,10.825,2015,341,3.30427505047713,10.2619444444444,2547.8,333.033333333333,3.40616533327655,7.96666666666698,0.5630555555556,0.101890282799425
"55","S16",2014,41.80979,-123.118874,1092,11.925,684,723,2.83505610172012,11.1744444444444,966.1,655.066666666667,2.98502208210954,67.9333333333331,0.7505555555556,0.149965980389419
"56","S17",2014,41.66546,-123.113411,680,13.2166666666667,105,1067,2.02118929906994,12.4708333333333,173.266666666667,996.4,2.23871502044533,70.6,0.745833333333401,0.217525721375394
"57","S18",2014,39.74298,-120.70401,1593,9.7,764,677,2.88309335857569,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,43.533333333333,0.986111111111109,0.250945552070279
"58","S29",2014,39.39442,-121.083023,440,16.6666666666667,743,914,2.87098881376058,15.5572222222222,1412.4,854.833333333333,3.14995770889106,59.166666666667,1.1094444444445,0.278968895130484
"59","S32",2014,37.539,-119.653999,1214,13.7416666666667,510,882,2.70757017609794,12.3713888888889,1059.66666666667,807.6,3.02516927319511,74.4,1.3702777777778,0.317599097097176
"60","S36",2014,42.27411,-123.636169,393,12.6583333333333,1134,786,3.05461305455689,12.1025,1519.13333333333,713.666666666667,3.18159589327665,72.333333333333,0.5558333333333,0.126982838719764
"61","S02",2015,32.89928,-116.5849,1168,15.6,502,1103,2.70070371714502,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,85.46666666667,1.6086111111111,0.0972789777045149
"62","S07",2015,34.28425,-117.375389,1092,16.0833333333333,487,1014,2.68752896121463,14.5047222222222,649.6,967.033333333333,2.81264601623312,46.966666666667,1.5786111111111,0.125117055018484
"63","S08",2015,36.69096,-118.909607,1682,11.7833333333333,677,703,2.83058866868514,10.0669444444444,969.433333333333,691.4,2.98651794857618,11.6,1.7163888888889,0.155929279891038
"64","S10",2015,36.20081,-118.650917,1288,14.55,603,809,2.78031731214015,12.8841666666667,860.833333333333,803.3,2.934919075472,5.70000000000005,1.6658333333333,0.154601763331844
"65","S11",2015,34.07808,-116.87558,1990,10.2666666666667,672,726,2.82736927305383,8.65444444444444,782.2,763.366666666667,2.89331781161611,-37.366666666667,1.61222222222226,0.0659485385622864
"66","S15",2015,43.37876,-122.952072,1168,12.1416666666667,2082,492,3.31848072517452,10.2619444444444,2547.8,333.033333333333,3.40616533327655,158.966666666667,1.8797222222223,0.0876846081020357
"67","S16",2015,41.80979,-123.118874,1092,13.175,803,740,2.90471554527868,11.1744444444444,966.1,655.066666666667,2.98502208210954,84.9333333333331,2.0005555555556,0.0803065368308542
"68","S17",2015,41.66546,-123.113411,680,14.4666666666667,129,1112,2.11058971029925,12.4708333333333,173.266666666667,996.4,2.23871502044533,115.6,1.9958333333334,0.128125310146083
"69","S18",2015,39.74298,-120.70401,1593,10.6833333333333,1006,691,3.00259798071991,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,57.533333333333,1.96944444444441,0.13144092992606
"70","S29",2015,39.39442,-121.083023,440,17.5833333333333,1077,948,3.03221570329798,15.5572222222222,1412.4,854.833333333333,3.14995770889106,93.166666666667,2.0261111111111,0.117742005593078
"71","S32",2015,37.539,-119.653999,1214,14.225,755,872,2.87794695162919,12.3713888888889,1059.66666666667,807.6,3.02516927319511,64.4,1.8536111111111,0.147222321565923
"72","S36",2015,42.27411,-123.636169,393,13.95,1288,840,3.10991586302379,12.1025,1519.13333333333,713.666666666667,3.18159589327665,126.333333333333,1.8475,0.0716800302528586
"73","S02",2016,32.89928,-116.5849,1168,14.8583333333333,450,1036,2.65321251377534,13.9913888888889,628.033333333333,1017.53333333333,2.79798269484953,18.46666666667,0.8669444444444,0.144770181074191
"74","S07",2016,34.28425,-117.375389,1092,15.3416666666667,381,1017,2.58092497567562,14.5047222222222,649.6,967.033333333333,2.81264601623312,49.966666666667,0.8369444444445,0.231721040557499
"75","S08",2016,36.69096,-118.909607,1682,10.95,1006,675,3.00259798071991,10.0669444444444,969.433333333333,691.4,2.98651794857618,-16.4,0.883055555555599,-0.0160800321437264
"76","S10",2016,36.20081,-118.650917,1288,13.7833333333333,806,800,2.90633504180509,12.8841666666667,860.833333333333,803.3,2.934919075472,-3.29999999999995,0.8991666666666,0.0285840336669048
"77","S11",2016,34.07808,-116.87558,1990,9.53333333333333,495,766,2.69460519893357,8.65444444444444,782.2,763.366666666667,2.89331781161611,2.63333333333298,0.878888888888889,0.198712612682543
"78","S15",2016,43.37876,-122.952072,1168,11.7,2881,435,3.45954325828041,10.2619444444444,2547.8,333.033333333333,3.40616533327655,101.966666666667,1.4380555555556,-0.05337792500386
"79","S16",2016,41.80979,-123.118874,1092,12.5833333333333,1141,747,3.05728564441821,11.1744444444444,966.1,655.066666666667,2.98502208210954,91.9333333333331,1.4088888888889,-0.0722635623086796
"80","S17",2016,41.66546,-123.113411,680,13.8666666666667,181,1061,2.25767857486918,12.4708333333333,173.266666666667,996.4,2.23871502044533,64.6,1.3958333333334,-0.0189635544238524
"81","S18",2016,39.74298,-120.70401,1593,9.875,1600,633,3.20411998265592,8.71388888888889,1361.56666666667,633.466666666667,3.13403891064597,-0.466666666667038,1.16111111111111,-0.0700810720099558
"82","S29",2016,39.39442,-121.083023,440,16.75,1603,840,3.20493352235414,15.5572222222222,1412.4,854.833333333333,3.14995770889106,-14.833333333333,1.1927777777778,-0.0549758134630851
"83","S32",2016,37.539,-119.653999,1214,13.3916666666667,1222,805,3.08707120590654,12.3713888888889,1059.66666666667,807.6,3.02516927319511,-2.60000000000002,1.0202777777778,-0.0619019327114234
"84","S36",2016,42.27411,-123.636169,393,13.4583333333333,1796,829,3.25430633233129,12.1025,1519.13333333333,713.666666666667,3.18159589327665,115.333333333333,1.3558333333333,-0.0727104390546338
