,Site,Year,Latitude,Longitude,Elevation,Decision,MAT.weath,MAP.weath,CMD.weath,MAT.weath.1,MAP.weath.1,CMD.weath.1,log.MAP.weath,log.MAP.weath.1,MAT.clim,MAP.clim,CMD.clim,log.MAP.clim,CMD.anom,MAT.anom,MAP.anom
1,S02,2010,32.89928,-116.5849,1168,Remove,13.40833333,60.66666667,987,14.3,31.83333333,1141,4.105394398,3.460513959,13.99138889,52.33611111,1017.533333,3.957686594,-30.53333333,-0.583055556,0.147707805
13,S02,2011,32.89928,-116.5849,1168,Included,13.76666667,59.75,862,13.40833333,60.66666667,987,4.090169191,4.105394398,13.99138889,52.33611111,1017.533333,3.957686594,-155.5333333,-0.224722222,0.132482597
25,S02,2012,32.89928,-116.5849,1168,Included,13.90833333,38.91666667,944,13.76666667,59.75,862,3.661422608,4.090169191,13.99138889,52.33611111,1017.533333,3.957686594,-73.53333333,-0.083055556,-0.296263986
37,S02,2013,32.89928,-116.5849,1168,Included,14.28333333,37.5,997,13.90833333,38.91666667,944,3.624340933,3.661422608,13.99138889,52.33611111,1017.533333,3.957686594,-20.53333333,0.291944444,-0.333345661
49,S02,2014,32.89928,-116.5849,1168,Included,15.21666667,28.75,1051,14.28333333,37.5,997,3.358637767,3.624340933,13.99138889,52.33611111,1017.533333,3.957686594,33.46666667,1.225277778,-0.599048827
61,S02,2015,32.89928,-116.5849,1168,Unavailable,15.6,41.83333333,1103,15.21666667,28.75,1051,3.73369347,3.358637767,13.99138889,52.33611111,1017.533333,3.957686594,85.46666667,1.608611111,-0.223993124
73,S02,2016,32.89928,-116.5849,1168,Unavailable,14.85833333,37.5,1036,15.6,41.83333333,1103,3.624340933,3.73369347,13.99138889,52.33611111,1017.533333,3.957686594,18.46666667,0.866944444,-0.333345661
2,S07,2010,34.28425,-117.375389,1092,Remove,13.85,62.75,940,14.65833333,35.25,1062,4.139158578,3.562465529,14.50472222,54.13333333,967.0333333,3.991450139,-27.03333333,-0.654722222,0.147708439
14,S07,2011,34.28425,-117.375389,1092,Included,14.14166667,60.83333333,824,13.85,62.75,940,4.108137884,4.139158578,14.50472222,54.13333333,967.0333333,3.991450139,-143.0333333,-0.363055556,0.116687745
26,S07,2012,34.28425,-117.375389,1092,Unavailable,14.36666667,34.08333333,864,14.14166667,60.83333333,824,3.528808506,4.108137884,14.50472222,54.13333333,967.0333333,3.991450139,-103.0333333,-0.138055556,-0.462641633
38,S07,2013,34.28425,-117.375389,1092,Unavailable,14.84166667,31.41666667,987,14.36666667,34.08333333,864,3.447338538,3.528808506,14.50472222,54.13333333,967.0333333,3.991450139,19.96666667,0.336944444,-0.544111601
50,S07,2014,34.28425,-117.375389,1092,Included,15.73333333,23.66666667,1042,14.84166667,31.41666667,987,3.164067588,3.447338538,14.50472222,54.13333333,967.0333333,3.991450139,74.96666667,1.228611111,-0.827382551
62,S07,2015,34.28425,-117.375389,1092,Remove,16.08333333,40.58333333,1014,15.73333333,23.66666667,1042,3.703357473,3.164067588,14.50472222,54.13333333,967.0333333,3.991450139,46.96666667,1.578611111,-0.288092666
74,S07,2016,34.28425,-117.375389,1092,Remove,15.34166667,31.75,1017,16.08333333,40.58333333,1014,3.457892725,3.703357473,14.50472222,54.13333333,967.0333333,3.991450139,49.96666667,0.836944444,-0.533557414
3,S08,2010,36.69096,-118.909607,1682,Remove,9.466666667,84.5,674,10.41666667,53.5,721,4.436751534,3.979681654,10.06694444,80.78611111,691.4,4.391805059,-17.4,-0.600277778,0.044946476
15,S08,2011,36.69096,-118.909607,1682,Included,9.641666667,95.58333333,623,9.466666667,84.5,674,4.559998467,4.436751534,10.06694444,80.78611111,691.4,4.391805059,-68.4,-0.425277778,0.168193409
27,S08,2012,36.69096,-118.909607,1682,Included,10.06666667,54.33333333,651,9.641666667,95.58333333,623,3.995137912,4.559998467,10.06694444,80.78611111,691.4,4.391805059,-40.4,-0.000277778,-0.396667146
39,S08,2013,36.69096,-118.909607,1682,Included,10.68333333,45.5,781,10.06666667,54.33333333,651,3.817712326,3.995137912,10.06694444,80.78611111,691.4,4.391805059,89.6,0.616388889,-0.574092733
51,S08,2014,36.69096,-118.909607,1682,Remove,11.325,37.66666667,755,10.68333333,45.5,781,3.62877553,3.817712326,10.06694444,80.78611111,691.4,4.391805059,63.6,1.258055556,-0.763029529
63,S08,2015,36.69096,-118.909607,1682,Unavailable,11.78333333,56.41666667,703,11.325,37.66666667,755,4.032764623,3.62877553,10.06694444,80.78611111,691.4,4.391805059,11.6,1.716388889,-0.359040435
75,S08,2016,36.69096,-118.909607,1682,Unavailable,10.95,83.83333333,675,11.78333333,56.41666667,703,4.428830701,4.032764623,10.06694444,80.78611111,691.4,4.391805059,-16.4,0.883055556,0.037025642
4,S10,2010,36.20081,-118.650917,1288,Remove,12.35,74.5,769,13.26666667,46.66666667,847,4.310799125,3.843030134,12.88416667,71.73611111,803.3,4.272994263,-34.3,-0.534166667,0.037804863
16,S10,2011,36.20081,-118.650917,1288,Included,12.48333333,81.58333333,723,12.35,74.5,769,4.401624993,4.310799125,12.88416667,71.73611111,803.3,4.272994263,-80.3,-0.400833333,0.12863073
28,S10,2012,36.20081,-118.650917,1288,Included,12.90833333,47.75,740,12.48333333,81.58333333,723,3.865979067,4.401624993,12.88416667,71.73611111,803.3,4.272994263,-63.3,0.024166667,-0.407015196
40,S10,2013,36.20081,-118.650917,1288,Included,13.49166667,38.91666667,872,12.90833333,47.75,740,3.661422608,3.865979067,12.88416667,71.73611111,803.3,4.272994263,68.7,0.6075,-0.611571655
52,S10,2014,36.20081,-118.650917,1288,Included,14.14166667,32.66666667,871,13.49166667,38.91666667,872,3.48635519,3.661422608,12.88416667,71.73611111,803.3,4.272994263,67.7,1.2575,-0.786639073
64,S10,2015,36.20081,-118.650917,1288,Remove,14.55,50.25,809,14.14166667,32.66666667,871,3.917010547,3.48635519,12.88416667,71.73611111,803.3,4.272994263,5.7,1.665833333,-0.355983716
76,S10,2016,36.20081,-118.650917,1288,Remove,13.78333333,67.16666667,800,14.55,50.25,809,4.207177093,3.917010547,12.88416667,71.73611111,803.3,4.272994263,-3.3,0.899166667,-0.06581717
5,S11,2010,34.07808,-116.87558,1990,Remove,8.016666667,76.66666667,738,8.891666667,42.66666667,902,4.33946702,3.753417975,8.654444444,65.18333333,763.3666667,4.177203813,-25.36666667,-0.637777778,0.162263208
17,S11,2011,34.07808,-116.87558,1990,Remove,8.366666667,75.58333333,633,8.016666667,76.66666667,738,4.3252358,4.33946702,8.654444444,65.18333333,763.3666667,4.177203813,-130.3666667,-0.287777778,0.148031988
29,S11,2012,34.07808,-116.87558,1990,Unavailable,8.6,46.91666667,614,8.366666667,75.58333333,633,3.848372978,4.3252358,8.654444444,65.18333333,763.3666667,4.177203813,-149.3666667,-0.054444444,-0.328830834
41,S11,2013,34.07808,-116.87558,1990,Remove,9.025,44.08333333,730,8.6,46.91666667,614,3.786081782,3.848372978,8.654444444,65.18333333,763.3666667,4.177203813,-33.36666667,0.370555556,-0.39112203
53,S11,2014,34.07808,-116.87558,1990,Unavailable,9.9,32.33333333,824,9.025,44.08333333,730,3.47609869,3.786081782,8.654444444,65.18333333,763.3666667,4.177203813,60.63333333,1.245555556,-0.701105123
65,S11,2015,34.07808,-116.87558,1990,Remove,10.26666667,56,726,9.9,32.33333333,824,4.025351691,3.47609869,8.654444444,65.18333333,763.3666667,4.177203813,-37.36666667,1.612222222,-0.151852122
77,S11,2016,34.07808,-116.87558,1990,Remove,9.533333333,41.25,766,10.26666667,56,726,3.719651113,4.025351691,8.654444444,65.18333333,763.3666667,4.177203813,2.633333333,0.878888889,-0.4575527
6,S15,2010,43.37876,-122.952072,1168,Included,9.916666667,227.8333333,251,10.23333333,177.75,336,5.428614367,5.180378069,10.26194444,212.3166667,333.0333333,5.358078871,-82.03333333,-0.345277778,0.070535497
18,S15,2011,43.37876,-122.952072,1168,Unavailable,9.883333333,250.6666667,336,9.916666667,227.8333333,251,5.524124035,5.428614367,10.26194444,212.3166667,333.0333333,5.358078871,2.966666667,-0.378611111,0.166045164
30,S15,2012,43.37876,-122.952072,1168,Included,10.04166667,206.5833333,357,9.883333333,250.6666667,336,5.330703882,5.524124035,10.26194444,212.3166667,333.0333333,5.358078871,23.96666667,-0.220277778,-0.027374989
42,S15,2013,43.37876,-122.952072,1168,Unavailable,10.83333333,217.1666667,331,10.04166667,206.5833333,357,5.380665108,5.330703882,10.26194444,212.3166667,333.0333333,5.358078871,-2.033333333,0.571388889,0.022586237
54,S15,2014,43.37876,-122.952072,1168,Included,10.825,167.9166667,341,10.83333333,217.1666667,331,5.123467825,5.380665108,10.26194444,212.3166667,333.0333333,5.358078871,7.966666667,0.563055556,-0.234611046
66,S15,2015,43.37876,-122.952072,1168,Included,12.14166667,173.5,492,10.825,167.9166667,341,5.156177599,5.123467825,10.26194444,212.3166667,333.0333333,5.358078871,158.9666667,1.879722222,-0.201901272
78,S15,2016,43.37876,-122.952072,1168,Remove,11.7,240.0833333,435,12.14166667,173.5,492,5.480986085,5.156177599,10.26194444,212.3166667,333.0333333,5.358078871,101.9666667,1.438055556,0.122907214
7,S16,2010,41.80979,-123.118874,1092,Included,10.76666667,71.5,554,11.3,53.25,695,4.26969745,3.974997805,11.17444444,80.50833333,655.0666667,4.388360699,-101.0666667,-0.407777778,-0.118663249
19,S16,2011,41.80979,-123.118874,1092,Unavailable,10.9,91,565,10.76666667,71.5,554,4.510859507,4.26969745,11.17444444,80.50833333,655.0666667,4.388360699,-90.06666667,-0.274444444,0.122498808
31,S16,2012,41.80979,-123.118874,1092,Included,11.10833333,75.41666667,619,10.9,91,565,4.323028294,4.510859507,11.17444444,80.50833333,655.0666667,4.388360699,-36.06666667,-0.066111111,-0.065332405
43,S16,2013,41.80979,-123.118874,1092,Included,11.79166667,74.5,640,11.10833333,75.41666667,619,4.310799125,4.323028294,11.17444444,80.50833333,655.0666667,4.388360699,-15.06666667,0.617222222,-0.077561573
55,S16,2014,41.80979,-123.118874,1092,Included,11.925,57,723,11.79166667,74.5,640,4.043051268,4.310799125,11.17444444,80.50833333,655.0666667,4.388360699,67.93333333,0.750555556,-0.345309431
67,S16,2015,41.80979,-123.118874,1092,Included,13.175,66.91666667,740,11.925,57,723,4.203448064,4.043051268,11.17444444,80.50833333,655.0666667,4.388360699,84.93333333,2.000555556,-0.184912635
79,S16,2016,41.80979,-123.118874,1092,Included,12.58333333,95.08333333,747,13.175,66.91666667,740,4.5547537,4.203448064,11.17444444,80.50833333,655.0666667,4.388360699,91.93333333,1.408888889,0.166393001
8,S17,2010,41.66546,-123.113411,680,Unavailable,12.05833333,13.66666667,927,12.60833333,10.5,1014,2.614959778,2.351375257,12.47083333,14.43888889,996.4,2.669925184,-69.4,-0.4125,-0.054965406
20,S17,2011,41.66546,-123.113411,680,Included,12.2,15.16666667,926,12.05833333,13.66666667,927,2.719100037,2.614959778,12.47083333,14.43888889,996.4,2.669925184,-70.4,-0.270833333,0.049174854
32,S17,2012,41.66546,-123.113411,680,Unavailable,12.425,13,973,12.2,15.16666667,926,2.564949357,2.719100037,12.47083333,14.43888889,996.4,2.669925184,-23.4,-0.045833333,-0.104975826
44,S17,2013,41.66546,-123.113411,680,Unavailable,13.06666667,14.16666667,1038,12.425,13,973,2.650891787,2.564949357,12.47083333,14.43888889,996.4,2.669925184,41.6,0.595833333,-0.019033396
56,S17,2014,41.66546,-123.113411,680,Included,13.21666667,8.75,1067,13.06666667,14.16666667,1038,2.1690537,2.650891787,12.47083333,14.43888889,996.4,2.669925184,70.6,0.745833333,-0.500871483
68,S17,2015,41.66546,-123.113411,680,Included,14.46666667,10.75,1112,13.21666667,8.75,1067,2.374905755,2.1690537,12.47083333,14.43888889,996.4,2.669925184,115.6,1.995833333,-0.295019429
80,S17,2016,41.66546,-123.113411,680,Remove,13.86666667,15.08333333,1061,14.46666667,10.75,1112,2.713590381,2.374905755,12.47083333,14.43888889,996.4,2.669925184,64.6,1.395833333,0.043665198
9,S18,2010,39.74298,-120.70401,1593,Included,8.191666667,109.1666667,574,9.166666667,93.41666667,615,4.692875766,4.537069773,8.713888889,113.4638889,633.4666667,4.731484627,-59.46666667,-0.522222222,-0.03860886
21,S18,2011,39.74298,-120.70401,1593,Unavailable,8.475,139.25,548,8.191666667,109.1666667,574,4.936270879,4.692875766,8.713888889,113.4638889,633.4666667,4.731484627,-85.46666667,-0.238888889,0.204786252
33,S18,2012,39.74298,-120.70401,1593,Included,8.841666667,73.41666667,671,8.475,139.25,548,4.296150976,4.936270879,8.713888889,113.4638889,633.4666667,4.731484627,37.53333333,0.127777778,-0.435333651
45,S18,2013,39.74298,-120.70401,1593,Included,9.283333333,86.33333333,674,8.841666667,73.41666667,671,4.458215773,4.296150976,8.713888889,113.4638889,633.4666667,4.731484627,40.53333333,0.569444444,-0.273268854
57,S18,2014,39.74298,-120.70401,1593,Included,9.7,63.66666667,677,9.283333333,86.33333333,674,4.153661139,4.458215773,8.713888889,113.4638889,633.4666667,4.731484627,43.53333333,0.986111111,-0.577823487
69,S18,2015,39.74298,-120.70401,1593,Unavailable,10.68333333,83.83333333,691,9.7,63.66666667,677,4.428830701,4.153661139,8.713888889,113.4638889,633.4666667,4.731484627,57.53333333,1.969444444,-0.302653926
81,S18,2016,39.74298,-120.70401,1593,Remove,9.875,133.3333333,633,10.68333333,83.83333333,691,4.892852258,4.428830701,8.713888889,113.4638889,633.4666667,4.731484627,-0.466666667,1.161111111,0.161367632
10,S29,2010,39.39442,-121.083023,440,Included,15.1,114.75,756,16.00833333,88,860,4.742755849,4.477336814,15.55722222,117.7,854.8333333,4.768139014,-98.83333333,-0.457222222,-0.025383165
22,S29,2011,39.39442,-121.083023,440,Unavailable,15.36666667,140.75,774,15.1,114.75,756,4.946985267,4.742755849,15.55722222,117.7,854.8333333,4.768139014,-80.83333333,-0.190555556,0.178846253
34,S29,2012,39.39442,-121.083023,440,Unavailable,15.70833333,80,851,15.36666667,140.75,774,4.382026635,4.946985267,15.55722222,117.7,854.8333333,4.768139014,-3.833333333,0.151111111,-0.38611238
46,S29,2013,39.39442,-121.083023,440,Included,16.24166667,92.25,928,15.70833333,80,851,4.524502283,4.382026635,15.55722222,117.7,854.8333333,4.768139014,73.16666667,0.684444444,-0.243636731
58,S29,2014,39.39442,-121.083023,440,Included,16.66666667,61.91666667,914,16.24166667,92.25,928,4.125789395,4.524502283,15.55722222,117.7,854.8333333,4.768139014,59.16666667,1.109444444,-0.642349619
70,S29,2015,39.39442,-121.083023,440,Included,17.58333333,89.75,948,16.66666667,61.91666667,914,4.497028027,4.125789395,15.55722222,117.7,854.8333333,4.768139014,93.16666667,2.026111111,-0.271110987
82,S29,2016,39.39442,-121.083023,440,Remove,16.75,133.5833333,840,17.58333333,89.75,948,4.894725503,4.497028027,15.55722222,117.7,854.8333333,4.768139014,-14.83333333,1.192777778,0.126586489
11,S32,2010,37.539,-119.653999,1214,Included,11.84166667,84,757,12.875,63,828,4.430816799,4.143134726,12.37138889,88.30555556,807.6,4.480803022,-50.6,-0.529722222,-0.049986224
23,S32,2011,37.539,-119.653999,1214,Remove,12.125,110.9166667,731,11.84166667,84,757,4.708779169,4.430816799,12.37138889,88.30555556,807.6,4.480803022,-76.6,-0.246388889,0.227976146
35,S32,2012,37.539,-119.653999,1214,Included,12.54166667,58.41666667,788,12.125,110.9166667,731,4.067601237,4.708779169,12.37138889,88.30555556,807.6,4.480803022,-19.6,0.170277778,-0.413201785
47,S32,2013,37.539,-119.653999,1214,Unavailable,13.15833333,55.91666667,930,12.54166667,58.41666667,788,4.023862487,4.067601237,12.37138889,88.30555556,807.6,4.480803022,122.4,0.786944444,-0.456940535
59,S32,2014,37.539,-119.653999,1214,Included,13.74166667,42.5,882,13.15833333,55.91666667,930,3.749504076,4.023862487,12.37138889,88.30555556,807.6,4.480803022,74.4,1.370277778,-0.731298947
71,S32,2015,37.539,-119.653999,1214,Remove,14.225,62.91666667,872,13.74166667,42.5,882,4.141811099,3.749504076,12.37138889,88.30555556,807.6,4.480803022,64.4,1.853611111,-0.338991923
83,S32,2016,37.539,-119.653999,1214,Remove,13.39166667,101.8333333,805,14.225,62.91666667,872,4.62333749,4.141811099,12.37138889,88.30555556,807.6,4.480803022,-2.6,1.020277778,0.142534467
12,S36,2010,42.27411,-123.636169,393,Unavailable,11.7,118.8333333,594,12.15,88.83333333,762,4.777721951,4.486761955,12.1025,126.5944444,713.6666667,4.840988626,-119.6666667,-0.4025,-0.063266675
24,S36,2011,42.27411,-123.636169,393,Included,11.68333333,145.1666667,627,11.7,118.8333333,594,4.977882508,4.777721951,12.1025,126.5944444,713.6666667,4.840988626,-86.66666667,-0.419166667,0.136893882
36,S36,2012,42.27411,-123.636169,393,Included,11.8,123.8333333,683,11.68333333,145.1666667,627,4.818936575,4.977882508,12.1025,126.5944444,713.6666667,4.840988626,-30.66666667,-0.3025,-0.022052051
48,S36,2013,42.27411,-123.636169,393,Unavailable,12.56666667,118.9166667,665,11.8,123.8333333,683,4.778422968,4.818936575,12.1025,126.5944444,713.6666667,4.840988626,-48.66666667,0.464166667,-0.062565658
60,S36,2014,42.27411,-123.636169,393,Included,12.65833333,94.5,786,12.56666667,118.9166667,665,4.548599834,4.778422968,12.1025,126.5944444,713.6666667,4.840988626,72.33333333,0.555833333,-0.292388792
72,S36,2015,42.27411,-123.636169,393,Included,13.95,107.3333333,840,12.65833333,94.5,786,4.675939257,4.548599834,12.1025,126.5944444,713.6666667,4.840988626,126.3333333,1.8475,-0.165049369
84,S36,2016,42.27411,-123.636169,393,Remove,13.45833333,149.6666667,829,13.95,107.3333333,840,5.008410599,4.675939257,12.1025,126.5944444,713.6666667,4.840988626,115.3333333,1.355833333,0.167421973